dimension_id,category,item_type,length_ft,width_ft,height_ft,area_sqft,perimeter_ft,wall_area_sqft,spec_details
DIM-0001,Painting,Ceiling Painting,31.24,21.76,4.24,679.78,106.0,449.44,Exterior Emulsion
DIM-0002,Electrical,Concealed Wiring,25.37,26.46,4.18,671.29,103.66,433.3,6sqmm wire
DIM-0003,False Ceiling,Grid Ceiling,28.25,12.67,2.53,357.93,81.84,207.06,12.5mm board
DIM-0004,Plumbing,UPVC Pipeline,33.87,16.36,3.08,554.11,100.46,309.42,2in pipe
DIM-0005,Painting,Ceiling Painting,25.23,18.29,3.42,461.46,87.04,297.68,Primer
DIM-0006,Flooring,Marble Flooring,6.69,5.69,4.05,38.07,24.76,100.28,16mm slabs
DIM-0007,Tiling,Wall Tile,37.53,7.27,3.36,272.84,89.6,301.06,"800x800mm, 12mm thick"
DIM-0008,Woodwork,Wardrobe Shutter,35.88,11.15,4.24,400.06,94.06,398.81,"8x4 ft, 25mm plywood"
DIM-0009,Electrical,Concealed Wiring,13.76,13.04,4.3,179.43,53.6,230.48,1.5sqmm wire
DIM-0010,Plumbing,UPVC Pipeline,26.9,22.6,3.99,607.94,99.0,395.01,0.5in pipe
DIM-0011,False Ceiling,Gypsum Ceiling,8.33,8.76,2.56,72.97,34.18,87.5,15mm board
DIM-0012,Tiling,Wall Tile,5.28,12.28,2.65,64.84,35.12,93.07,"800x800mm, 10mm thick"
DIM-0013,Tiling,Floor Tile,13.01,5.41,4.09,70.38,36.84,150.68,"300x600mm, 10mm thick"
DIM-0014,Electrical,Concealed Wiring,9.8,23.88,3.98,234.02,67.36,268.09,2.5sqmm wire
DIM-0015,Tiling,Wall Tile,23.57,3.23,3.77,76.13,53.6,202.07,"300x600mm, 12mm thick"
DIM-0016,Woodwork,Modular Box,26.98,7.09,3.26,191.29,68.14,222.14,"6x3 ft, 12mm plywood"
DIM-0017,Tiling,Wall Tile,36.38,6.78,2.66,246.66,86.32,229.61,"300x600mm, 10mm thick"
DIM-0018,Electrical,Concealed Wiring,32.69,9.69,3.75,316.77,84.76,317.85,4sqmm wire
DIM-0019,Flooring,Marble Flooring,37.94,3.72,4.18,141.14,83.32,348.28,16mm slabs
DIM-0020,Painting,Wall Painting,26.24,8.09,3.22,212.28,68.66,221.09,Interior Emulsion
DIM-0021,Plumbing,CPVC Pipeline,18.51,9.51,3.74,176.03,56.04,209.59,0.5in pipe
DIM-0022,Electrical,Surface Wiring,37.69,6.56,4.21,247.25,88.5,372.58,4sqmm wire
DIM-0023,Painting,Wall Painting,28.9,23.59,4.4,681.75,104.98,461.91,Interior Emulsion
DIM-0024,Painting,Wall Painting,7.36,10.08,2.48,74.19,34.88,86.5,Exterior Emulsion
DIM-0025,Painting,Ceiling Painting,15.03,22.24,4.01,334.27,74.54,298.91,Primer
DIM-0026,Plumbing,UPVC Pipeline,7.88,17.49,3.69,137.82,50.74,187.23,0.5in pipe
DIM-0027,Electrical,Concealed Wiring,7.77,27.86,4.45,216.47,71.26,317.11,4sqmm wire
DIM-0028,Plumbing,CPVC Pipeline,25.53,23.61,3.76,602.76,98.28,369.53,2in pipe
DIM-0029,False Ceiling,Gypsum Ceiling,20.31,28.74,2.9,583.71,98.1,284.49,12.5mm board
DIM-0030,Plumbing,CPVC Pipeline,9.06,19.53,2.52,176.94,57.18,144.09,0.5in pipe
DIM-0031,Tiling,Wall Tile,29.78,21.94,2.74,653.37,103.44,283.43,"300x600mm, 8mm thick"
DIM-0032,Electrical,Concealed Wiring,9.44,24.09,2.96,227.41,67.06,198.5,1.5sqmm wire
DIM-0033,Electrical,Concealed Wiring,33.25,10.34,2.53,343.81,87.18,220.57,6sqmm wire
DIM-0034,Plumbing,CPVC Pipeline,22.88,4.5,4.2,102.96,54.76,229.99,2in pipe
DIM-0035,Woodwork,Modular Box,13.93,5.78,3.61,80.52,39.42,142.31,"8x4 ft, 12mm plywood"
DIM-0036,False Ceiling,Gypsum Ceiling,22.81,4.19,4.21,95.57,54.0,227.34,12.5mm board
DIM-0037,Plumbing,CPVC Pipeline,17.74,27.85,2.78,494.06,91.18,253.48,3in pipe
DIM-0038,Woodwork,Wardrobe Shutter,16.26,14.24,3.91,231.54,61.0,238.51,"8x4 ft, 25mm plywood"
DIM-0039,Electrical,Concealed Wiring,9.18,21.18,2.51,194.43,60.72,152.41,1.5sqmm wire
DIM-0040,Plumbing,UPVC Pipeline,7.41,15.56,2.99,115.3,45.94,137.36,2in pipe
DIM-0041,Tiling,Wall Tile,24.36,3.22,2.82,78.44,55.16,155.55,"800x800mm, 10mm thick"
DIM-0042,Electrical,Concealed Wiring,25.71,16.32,4.02,419.59,84.06,337.92,2.5sqmm wire
DIM-0043,Woodwork,Wardrobe Shutter,5.22,14.07,2.89,73.45,38.58,111.5,"7x4 ft, 25mm plywood"
DIM-0044,Tiling,Wall Tile,38.28,3.04,3.78,116.37,82.64,312.38,"600x600mm, 8mm thick"
DIM-0045,Painting,Wall Painting,39.41,14.34,4.42,565.14,107.5,475.15,Primer
DIM-0046,Electrical,Surface Wiring,8.26,27.87,4.28,230.21,72.26,309.27,4sqmm wire
DIM-0047,Plumbing,CPVC Pipeline,39.11,5.29,2.6,206.89,88.8,230.88,3in pipe
DIM-0048,Tiling,Floor Tile,25.72,4.68,3.79,120.37,60.8,230.43,"800x800mm, 10mm thick"
DIM-0049,Electrical,Surface Wiring,34.78,28.0,3.23,973.84,125.56,405.56,4sqmm wire
DIM-0050,Plumbing,CPVC Pipeline,14.52,5.02,2.83,72.89,39.08,110.6,1in pipe
DIM-0051,Tiling,Wall Tile,10.75,15.58,3.25,167.49,52.66,171.14,"800x800mm, 10mm thick"
DIM-0052,Electrical,Surface Wiring,21.22,26.02,2.59,552.14,94.48,244.7,1.5sqmm wire
DIM-0053,Woodwork,Plywood Panel,34.26,11.85,2.59,405.98,92.22,238.85,"6x3 ft, 18mm plywood"
DIM-0054,Painting,Wall Painting,6.71,11.07,4.12,74.28,35.56,146.51,Interior Emulsion
DIM-0055,Plumbing,CPVC Pipeline,34.91,18.01,3.56,628.73,105.84,376.79,3in pipe
DIM-0056,Tiling,Floor Tile,33.14,6.77,2.43,224.36,79.82,193.96,"800x800mm, 8mm thick"
DIM-0057,Flooring,Granite Flooring,19.02,21.53,4.37,409.5,81.1,354.41,20mm slabs
DIM-0058,Painting,Wall Painting,14.06,24.94,2.45,350.66,78.0,191.1,Interior Emulsion
DIM-0059,False Ceiling,Grid Ceiling,20.52,6.48,4.3,132.97,54.0,232.2,12.5mm board
DIM-0060,Tiling,Wall Tile,37.98,4.37,4.34,165.97,84.7,367.6,"600x1200mm, 10mm thick"
DIM-0061,Tiling,Floor Tile,18.4,14.52,3.14,267.17,65.84,206.74,"300x600mm, 10mm thick"
DIM-0062,Plumbing,CPVC Pipeline,35.92,3.94,3.7,141.52,79.72,294.96,2in pipe
DIM-0063,Plumbing,UPVC Pipeline,19.42,17.87,2.53,347.04,74.58,188.69,3in pipe
DIM-0064,Woodwork,Plywood Panel,19.67,20.35,4.07,400.28,80.04,325.76,"7x4 ft, 25mm plywood"
DIM-0065,Flooring,Marble Flooring,5.68,13.33,3.9,75.71,38.02,148.28,20mm slabs
DIM-0066,Flooring,Marble Flooring,21.96,27.64,3.46,606.97,99.2,343.23,18mm slabs
DIM-0067,Woodwork,Wardrobe Shutter,5.91,19.12,2.46,113.0,50.06,123.15,"8x4 ft, 18mm plywood"
DIM-0068,Painting,Wall Painting,17.51,18.77,2.89,328.66,72.56,209.7,Interior Emulsion
DIM-0069,Woodwork,Modular Box,27.99,10.2,4.11,285.5,76.38,313.92,"8x4 ft, 12mm plywood"
DIM-0070,Painting,Wall Painting,34.63,24.53,3.15,849.47,118.32,372.71,Interior Emulsion
DIM-0071,Woodwork,Modular Box,25.74,24.77,3.87,637.58,101.02,390.95,"8x4 ft, 25mm plywood"
DIM-0072,False Ceiling,Gypsum Ceiling,17.31,18.33,2.7,317.29,71.28,192.46,15mm board
DIM-0073,Painting,Wall Painting,15.82,16.24,2.59,256.92,64.12,166.07,Primer
DIM-0074,Woodwork,Modular Box,5.7,15.91,3.1,90.69,43.22,133.98,"8x4 ft, 12mm plywood"
DIM-0075,Electrical,Surface Wiring,30.09,27.81,4.17,836.8,115.8,482.89,1.5sqmm wire
DIM-0076,Tiling,Floor Tile,10.17,22.03,2.7,224.05,64.4,173.88,"300x600mm, 8mm thick"
DIM-0077,Electrical,Surface Wiring,29.66,20.88,3.63,619.3,101.08,366.92,4sqmm wire
DIM-0078,Electrical,Surface Wiring,9.78,7.25,4.39,70.91,34.06,149.52,4sqmm wire
DIM-0079,Woodwork,Modular Box,29.75,18.17,4.27,540.56,95.84,409.24,"6x3 ft, 12mm plywood"
DIM-0080,False Ceiling,Grid Ceiling,25.61,7.73,3.04,197.97,66.68,202.71,12.5mm board
DIM-0081,Woodwork,Wardrobe Shutter,30.51,28.62,4.39,873.2,118.26,519.16,"7x4 ft, 12mm plywood"
DIM-0082,Woodwork,Plywood Panel,26.08,27.87,4.43,726.85,107.9,478.0,"7x4 ft, 25mm plywood"
DIM-0083,Tiling,Floor Tile,37.78,6.8,3.97,256.9,89.16,353.97,"300x600mm, 10mm thick"
DIM-0084,Woodwork,Modular Box,27.27,29.0,4.13,790.83,112.54,464.79,"7x4 ft, 25mm plywood"
DIM-0085,Electrical,Concealed Wiring,20.63,10.16,2.92,209.6,61.58,179.81,4sqmm wire
DIM-0086,Electrical,Surface Wiring,32.55,22.45,2.5,730.75,110.0,275.0,6sqmm wire
DIM-0087,Woodwork,Modular Box,35.96,16.31,3.2,586.51,104.54,334.53,"6x3 ft, 12mm plywood"
DIM-0088,Flooring,Granite Flooring,21.78,26.33,3.77,573.47,96.22,362.75,16mm slabs
DIM-0089,Plumbing,UPVC Pipeline,7.58,25.84,3.02,195.87,66.84,201.86,2in pipe
DIM-0090,Tiling,Floor Tile,7.6,7.59,3.19,57.68,30.38,96.91,"600x600mm, 10mm thick"
DIM-0091,Painting,Ceiling Painting,39.48,27.12,3.88,1070.7,133.2,516.82,Primer
DIM-0092,Woodwork,Wardrobe Shutter,26.26,14.72,2.51,386.55,81.96,205.72,"8x4 ft, 12mm plywood"
DIM-0093,Plumbing,UPVC Pipeline,29.4,22.5,3.93,661.5,103.8,407.93,2in pipe
DIM-0094,Electrical,Surface Wiring,13.31,4.34,3.6,57.77,35.3,127.08,2.5sqmm wire
DIM-0095,Tiling,Wall Tile,17.63,14.55,3.02,256.52,64.36,194.37,"800x800mm, 8mm thick"
DIM-0096,Tiling,Wall Tile,12.24,20.23,4.45,247.62,64.94,288.98,"600x600mm, 10mm thick"
DIM-0097,Flooring,Granite Flooring,18.91,16.21,3.79,306.53,70.24,266.21,20mm slabs
DIM-0098,Painting,Wall Painting,18.56,13.02,3.2,241.65,63.16,202.11,Exterior Emulsion
DIM-0099,Tiling,Wall Tile,14.22,15.56,2.88,221.26,59.56,171.53,"600x600mm, 8mm thick"
DIM-0100,Flooring,Marble Flooring,29.38,5.61,3.8,164.82,69.98,265.92,20mm slabs
DIM-0101,Woodwork,Wardrobe Shutter,24.38,25.7,4.12,626.57,100.16,412.66,"7x4 ft, 25mm plywood"
DIM-0102,Flooring,Marble Flooring,37.77,18.46,2.89,697.23,112.46,325.01,16mm slabs
DIM-0103,Plumbing,CPVC Pipeline,36.6,22.29,3.45,815.81,117.78,406.34,0.5in pipe
DIM-0104,Flooring,Granite Flooring,20.72,28.62,2.75,593.01,98.68,271.37,16mm slabs
DIM-0105,Woodwork,Plywood Panel,6.49,5.12,3.83,33.23,23.22,88.93,"7x4 ft, 12mm plywood"
DIM-0106,Flooring,Granite Flooring,25.83,11.63,3.93,300.4,74.92,294.44,16mm slabs
DIM-0107,Plumbing,UPVC Pipeline,24.47,17.91,4.2,438.26,84.76,355.99,0.5in pipe
DIM-0108,Flooring,Granite Flooring,29.51,18.86,4.04,556.56,96.74,390.83,18mm slabs
DIM-0109,Woodwork,Plywood Panel,10.19,18.87,3.99,192.29,58.12,231.9,"8x4 ft, 25mm plywood"
DIM-0110,Flooring,Marble Flooring,8.53,10.72,3.52,91.44,38.5,135.52,18mm slabs
DIM-0111,Electrical,Concealed Wiring,18.41,16.11,3.68,296.59,69.04,254.07,2.5sqmm wire
DIM-0112,Electrical,Surface Wiring,19.1,19.69,3.83,376.08,77.58,297.13,1.5sqmm wire
DIM-0113,Plumbing,UPVC Pipeline,36.14,11.95,2.9,431.87,96.18,278.92,2in pipe
DIM-0114,Electrical,Surface Wiring,5.71,25.07,3.04,143.15,61.56,187.14,6sqmm wire
DIM-0115,Flooring,Granite Flooring,29.37,5.65,4.22,165.94,70.04,295.57,18mm slabs
DIM-0116,False Ceiling,Grid Ceiling,20.51,25.3,2.97,518.9,91.62,272.11,12.5mm board
DIM-0117,Woodwork,Wardrobe Shutter,20.46,27.66,3.26,565.92,96.24,313.74,"7x4 ft, 18mm plywood"
DIM-0118,Flooring,Marble Flooring,6.97,24.37,2.54,169.86,62.68,159.21,16mm slabs
DIM-0119,Flooring,Granite Flooring,34.8,26.74,2.46,930.55,123.08,302.78,16mm slabs
DIM-0120,Flooring,Marble Flooring,7.02,3.89,2.51,27.31,21.82,54.77,20mm slabs
DIM-0121,Woodwork,Modular Box,14.59,25.23,3.46,368.11,79.64,275.55,"8x4 ft, 25mm plywood"
DIM-0122,Tiling,Wall Tile,13.47,16.2,3.34,218.21,59.34,198.2,"300x600mm, 10mm thick"
DIM-0123,Woodwork,Plywood Panel,34.32,9.98,4.14,342.51,88.6,366.8,"6x3 ft, 12mm plywood"
DIM-0124,Plumbing,CPVC Pipeline,6.74,26.05,4.04,175.58,65.58,264.94,1in pipe
DIM-0125,False Ceiling,Gypsum Ceiling,12.88,8.58,3.77,110.51,42.92,161.81,12.5mm board
DIM-0126,Plumbing,CPVC Pipeline,36.9,20.48,3.66,755.71,114.76,420.02,1in pipe
DIM-0127,Electrical,Surface Wiring,26.29,28.46,3.9,748.21,109.5,427.05,6sqmm wire
DIM-0128,Plumbing,UPVC Pipeline,34.81,15.39,2.86,535.73,100.4,287.14,3in pipe
DIM-0129,Painting,Ceiling Painting,8.58,16.81,3.79,144.23,50.78,192.46,Primer
DIM-0130,False Ceiling,Grid Ceiling,25.78,10.63,3.84,274.04,72.82,279.63,12.5mm board
DIM-0131,Electrical,Surface Wiring,39.59,20.3,4.21,803.68,119.78,504.27,4sqmm wire
DIM-0132,Woodwork,Modular Box,10.25,23.67,4.29,242.62,67.84,291.03,"6x3 ft, 25mm plywood"
DIM-0133,Electrical,Surface Wiring,28.83,22.47,3.78,647.81,102.6,387.83,4sqmm wire
DIM-0134,Plumbing,CPVC Pipeline,19.16,22.89,3.62,438.57,84.1,304.44,2in pipe
DIM-0135,False Ceiling,Grid Ceiling,29.97,21.53,3.74,645.25,103.0,385.22,15mm board
DIM-0136,Painting,Wall Painting,15.51,7.59,3.78,117.72,46.2,174.64,Exterior Emulsion
DIM-0137,Tiling,Floor Tile,21.48,23.0,3.92,494.04,88.96,348.72,"300x600mm, 12mm thick"
DIM-0138,Tiling,Wall Tile,12.78,9.03,4.23,115.4,43.62,184.51,"300x600mm, 10mm thick"
DIM-0139,Electrical,Concealed Wiring,25.49,15.52,2.65,395.6,82.02,217.35,1.5sqmm wire
DIM-0140,Plumbing,UPVC Pipeline,36.13,16.51,4.22,596.51,105.28,444.28,2in pipe
DIM-0141,Plumbing,CPVC Pipeline,6.89,26.06,2.69,179.55,65.9,177.27,2in pipe
DIM-0142,Plumbing,CPVC Pipeline,39.55,27.11,4.47,1072.2,133.32,595.94,2in pipe
DIM-0143,Flooring,Granite Flooring,30.05,24.03,3.42,722.1,108.16,369.91,18mm slabs
DIM-0144,False Ceiling,Gypsum Ceiling,7.03,15.21,2.84,106.93,44.48,126.32,12.5mm board
DIM-0145,Plumbing,UPVC Pipeline,32.48,24.05,2.67,781.14,113.06,301.87,3in pipe
DIM-0146,Plumbing,CPVC Pipeline,20.02,15.89,2.41,318.12,71.82,173.09,2in pipe
DIM-0147,Tiling,Floor Tile,36.22,23.43,3.52,848.63,119.3,419.94,"600x600mm, 12mm thick"
DIM-0148,False Ceiling,Gypsum Ceiling,13.71,21.73,3.12,297.92,70.88,221.15,12.5mm board
DIM-0149,Plumbing,CPVC Pipeline,22.62,11.27,2.54,254.93,67.78,172.16,2in pipe
