dimension_id,category,item_type,length_ft,width_ft,height_ft,area_sqft,perimeter_ft,wall_area_sqft,spec_details
DIM-0150,Electrical,Surface Wiring,20.96,17.05,3.5,357.37,76.02,266.07,2.5sqmm wire
DIM-0151,Electrical,Concealed Wiring,39.86,16.23,3.98,646.93,112.18,446.48,6sqmm wire
DIM-0152,Tiling,Floor Tile,12.99,22.63,2.68,293.96,71.24,190.92,"800x800mm, 8mm thick"
DIM-0153,Electrical,Surface Wiring,29.89,24.39,3.19,729.02,108.56,346.31,1.5sqmm wire
DIM-0154,Painting,Wall Painting,39.81,20.87,3.77,830.83,121.36,457.53,Interior Emulsion
DIM-0155,False Ceiling,Grid Ceiling,9.05,15.0,2.66,135.75,48.1,127.95,15mm board
DIM-0156,False Ceiling,Grid Ceiling,10.36,21.77,3.72,225.54,64.26,239.05,15mm board
DIM-0157,False Ceiling,Gypsum Ceiling,8.53,17.05,3.71,145.44,51.16,189.8,15mm board
DIM-0158,Flooring,Marble Flooring,36.45,16.81,3.7,612.72,106.52,394.12,16mm slabs
DIM-0159,Flooring,Marble Flooring,8.72,8.36,2.82,72.9,34.16,96.33,20mm slabs
DIM-0160,Woodwork,Modular Box,17.53,14.06,2.74,246.47,63.18,173.11,"6x3 ft, 12mm plywood"
DIM-0161,False Ceiling,Gypsum Ceiling,37.66,11.93,2.41,449.28,99.18,239.02,12.5mm board
DIM-0162,Flooring,Granite Flooring,25.1,16.34,4.39,410.13,82.88,363.84,20mm slabs
DIM-0163,False Ceiling,Grid Ceiling,8.55,9.91,2.89,84.73,36.92,106.7,15mm board
DIM-0164,Plumbing,UPVC Pipeline,6.75,24.96,4.24,168.48,63.42,268.9,2in pipe
DIM-0165,Flooring,Granite Flooring,28.69,14.5,2.64,416.0,86.38,228.04,16mm slabs
DIM-0166,Flooring,Marble Flooring,9.84,20.47,3.09,201.42,60.62,187.32,20mm slabs
DIM-0167,Electrical,Concealed Wiring,35.75,5.51,4.11,196.98,82.52,339.16,1.5sqmm wire
DIM-0168,Plumbing,UPVC Pipeline,19.01,15.33,4.15,291.42,68.68,285.02,3in pipe
DIM-0169,False Ceiling,Gypsum Ceiling,36.01,7.5,2.68,270.07,87.02,233.21,12.5mm board
DIM-0170,Tiling,Wall Tile,19.56,18.95,4.08,370.66,77.02,314.24,"800x800mm, 12mm thick"
DIM-0171,Plumbing,CPVC Pipeline,32.27,19.51,4.21,629.59,103.56,435.99,3in pipe
DIM-0172,Plumbing,UPVC Pipeline,8.95,14.1,2.5,126.19,46.1,115.25,2in pipe
DIM-0173,Tiling,Floor Tile,29.66,21.3,4.01,631.76,101.92,408.7,"300x600mm, 12mm thick"
DIM-0174,Painting,Wall Painting,29.09,19.69,3.31,572.78,97.56,322.92,Exterior Emulsion
DIM-0175,Electrical,Concealed Wiring,28.23,20.32,2.71,573.63,97.1,263.14,1.5sqmm wire
DIM-0176,False Ceiling,Grid Ceiling,37.7,16.65,3.39,627.71,108.7,368.49,12.5mm board
DIM-0177,Tiling,Wall Tile,31.3,11.66,3.09,364.96,85.92,265.49,"600x600mm, 12mm thick"
DIM-0178,Woodwork,Plywood Panel,24.27,13.22,4.12,320.85,74.98,308.92,"6x3 ft, 18mm plywood"
DIM-0179,Flooring,Marble Flooring,25.06,5.38,3.45,134.82,60.88,210.04,16mm slabs
DIM-0180,Plumbing,CPVC Pipeline,31.08,3.48,3.25,108.16,69.12,224.64,0.5in pipe
DIM-0181,Flooring,Marble Flooring,8.18,19.31,3.7,157.96,54.98,203.43,20mm slabs
DIM-0182,Painting,Ceiling Painting,12.24,21.13,4.4,258.63,66.74,293.66,Interior Emulsion
DIM-0183,Flooring,Marble Flooring,12.8,15.27,3.58,195.46,56.14,200.98,20mm slabs
DIM-0184,False Ceiling,Gypsum Ceiling,17.72,15.22,2.6,269.7,65.88,171.29,12.5mm board
DIM-0185,Electrical,Surface Wiring,17.43,20.11,4.08,350.52,75.08,306.33,1.5sqmm wire
DIM-0186,Tiling,Wall Tile,36.39,16.3,4.13,593.16,105.38,435.22,"600x600mm, 10mm thick"
DIM-0187,Painting,Wall Painting,11.86,6.26,4.19,74.24,36.24,151.85,Exterior Emulsion
DIM-0188,Flooring,Marble Flooring,32.35,22.35,2.63,723.02,109.4,287.72,16mm slabs
DIM-0189,False Ceiling,Grid Ceiling,34.31,18.9,4.02,648.46,106.42,427.81,15mm board
DIM-0190,False Ceiling,Gypsum Ceiling,25.63,16.61,4.42,425.71,84.48,373.4,12.5mm board
DIM-0191,Painting,Wall Painting,37.74,25.65,3.41,968.03,126.78,432.32,Primer
DIM-0192,Painting,Ceiling Painting,11.08,25.01,2.62,277.11,72.18,189.11,Primer
DIM-0193,Plumbing,CPVC Pipeline,19.65,19.44,3.85,382.0,78.18,300.99,2in pipe
DIM-0194,Plumbing,CPVC Pipeline,38.73,29.2,3.35,1130.92,135.86,455.13,1in pipe
DIM-0195,Plumbing,UPVC Pipeline,26.09,26.93,3.48,702.6,106.04,369.02,1in pipe
DIM-0196,Woodwork,Modular Box,12.34,22.29,3.84,275.06,69.26,265.96,"8x4 ft, 25mm plywood"
DIM-0197,False Ceiling,Grid Ceiling,39.13,7.8,3.54,305.21,93.86,332.26,12.5mm board
DIM-0198,Flooring,Marble Flooring,17.33,15.97,3.6,276.76,66.6,239.76,20mm slabs
DIM-0199,False Ceiling,Grid Ceiling,36.29,17.42,4.24,632.17,107.42,455.46,12.5mm board
DIM-0200,Painting,Wall Painting,8.73,13.28,2.51,115.93,44.02,110.49,Interior Emulsion
DIM-0201,Electrical,Surface Wiring,31.26,7.35,3.0,229.76,77.22,231.66,2.5sqmm wire
DIM-0202,Flooring,Granite Flooring,7.17,24.18,2.83,173.37,62.7,177.44,18mm slabs
DIM-0203,Flooring,Granite Flooring,20.84,19.63,3.82,409.09,80.94,309.19,20mm slabs
DIM-0204,False Ceiling,Grid Ceiling,24.64,9.42,4.05,232.11,68.12,275.89,12.5mm board
DIM-0205,Plumbing,UPVC Pipeline,18.56,28.83,4.45,535.08,94.78,421.77,0.5in pipe
DIM-0206,Tiling,Wall Tile,31.03,8.48,4.22,263.13,79.02,333.46,"800x800mm, 12mm thick"
DIM-0207,False Ceiling,Gypsum Ceiling,29.83,12.93,3.64,385.7,85.52,311.29,12.5mm board
DIM-0208,Electrical,Concealed Wiring,20.71,29.55,2.56,611.98,100.52,257.33,1.5sqmm wire
DIM-0209,Plumbing,CPVC Pipeline,6.42,10.54,2.95,67.67,33.92,100.06,2in pipe
DIM-0210,Tiling,Floor Tile,16.57,22.16,2.73,367.19,77.46,211.47,"300x600mm, 12mm thick"
DIM-0211,Tiling,Wall Tile,32.08,19.88,4.17,637.75,103.92,433.35,"600x1200mm, 12mm thick"
DIM-0212,Painting,Wall Painting,17.53,24.17,3.07,423.7,83.4,256.04,Interior Emulsion
DIM-0213,Painting,Ceiling Painting,7.39,16.64,3.27,122.97,48.06,157.16,Interior Emulsion
DIM-0214,Electrical,Surface Wiring,12.74,8.76,3.1,111.6,43.0,133.3,4sqmm wire
DIM-0215,Woodwork,Modular Box,38.26,19.69,3.4,753.34,115.9,394.06,"7x4 ft, 12mm plywood"
DIM-0216,Tiling,Floor Tile,28.41,15.03,4.3,427.0,86.88,373.58,"600x600mm, 12mm thick"
DIM-0217,Electrical,Surface Wiring,18.35,24.5,2.64,449.58,85.7,226.25,4sqmm wire
DIM-0218,Tiling,Wall Tile,36.9,25.2,3.19,929.88,124.2,396.2,"600x1200mm, 8mm thick"
DIM-0219,Electrical,Concealed Wiring,36.44,8.2,3.48,298.81,89.28,310.69,2.5sqmm wire
DIM-0220,Flooring,Granite Flooring,23.83,3.2,2.54,76.26,54.06,137.31,20mm slabs
DIM-0221,Plumbing,UPVC Pipeline,34.25,8.55,4.14,292.84,85.6,354.38,0.5in pipe
DIM-0222,False Ceiling,Gypsum Ceiling,29.01,3.64,3.91,105.6,65.3,255.32,12.5mm board
DIM-0223,Tiling,Floor Tile,6.9,24.44,3.57,168.64,62.68,223.77,"300x600mm, 10mm thick"
DIM-0224,Plumbing,UPVC Pipeline,20.79,13.92,3.06,289.4,69.42,212.43,0.5in pipe
DIM-0225,Painting,Wall Painting,5.21,22.45,2.53,116.96,55.32,139.96,Primer
DIM-0226,Flooring,Marble Flooring,7.54,28.06,2.62,211.57,71.2,186.54,20mm slabs
DIM-0227,Tiling,Floor Tile,14.85,28.02,3.2,416.1,85.74,274.37,"600x1200mm, 8mm thick"
DIM-0228,Painting,Ceiling Painting,12.7,23.16,4.07,294.13,71.72,291.9,Primer
DIM-0229,Woodwork,Modular Box,15.43,26.95,4.43,415.84,84.76,375.49,"7x4 ft, 18mm plywood"
DIM-0230,Tiling,Floor Tile,24.37,17.99,2.66,438.42,84.72,225.36,"600x1200mm, 12mm thick"
DIM-0231,Painting,Ceiling Painting,38.14,11.23,3.97,428.31,98.74,392.0,Interior Emulsion
DIM-0232,Plumbing,CPVC Pipeline,36.7,25.99,2.7,953.83,125.38,338.53,1in pipe
DIM-0233,Painting,Wall Painting,34.22,8.25,2.78,282.31,84.94,236.13,Primer
DIM-0234,Plumbing,UPVC Pipeline,27.56,4.97,3.81,136.97,65.06,247.88,0.5in pipe
DIM-0235,Woodwork,Plywood Panel,30.4,16.15,3.09,490.96,93.1,287.68,"7x4 ft, 25mm plywood"
DIM-0236,Woodwork,Wardrobe Shutter,8.5,19.73,4.29,167.71,56.46,242.21,"6x3 ft, 18mm plywood"
DIM-0237,Electrical,Surface Wiring,26.57,11.25,3.63,298.91,75.64,274.57,4sqmm wire
DIM-0238,Plumbing,UPVC Pipeline,10.9,11.46,4.05,124.91,44.72,181.12,2in pipe
DIM-0239,Flooring,Marble Flooring,17.58,21.35,3.1,375.33,77.86,241.37,18mm slabs
DIM-0240,Plumbing,CPVC Pipeline,17.56,11.25,3.56,197.55,57.62,205.13,0.5in pipe
DIM-0241,Flooring,Granite Flooring,14.82,25.31,4.27,375.09,80.26,342.71,18mm slabs
DIM-0242,False Ceiling,Gypsum Ceiling,36.02,5.06,2.56,182.26,82.16,210.33,12.5mm board
DIM-0243,Flooring,Granite Flooring,25.37,13.94,3.64,353.66,78.62,286.18,20mm slabs
DIM-0244,Electrical,Concealed Wiring,24.02,29.97,3.39,719.88,107.98,366.05,4sqmm wire
DIM-0245,Plumbing,UPVC Pipeline,12.82,23.85,3.94,305.76,73.34,288.96,1in pipe
DIM-0246,Plumbing,CPVC Pipeline,22.54,5.44,3.16,122.62,55.96,176.83,1in pipe
DIM-0247,Flooring,Granite Flooring,38.74,29.51,3.84,1143.22,136.5,524.16,18mm slabs
DIM-0248,Woodwork,Plywood Panel,11.27,28.62,3.78,322.55,79.78,301.57,"7x4 ft, 25mm plywood"
DIM-0249,Plumbing,CPVC Pipeline,37.87,4.09,4.0,154.89,83.92,335.68,0.5in pipe
DIM-0250,Electrical,Surface Wiring,17.93,4.16,2.83,74.59,44.18,125.03,6sqmm wire
DIM-0251,Plumbing,UPVC Pipeline,37.13,26.8,2.48,995.08,127.86,317.09,0.5in pipe
DIM-0252,False Ceiling,Grid Ceiling,38.9,20.11,2.97,782.28,118.02,350.52,12.5mm board
DIM-0253,Plumbing,CPVC Pipeline,27.88,12.86,3.77,358.54,81.48,307.18,2in pipe
DIM-0254,Plumbing,UPVC Pipeline,39.04,9.02,3.25,352.14,96.12,312.39,3in pipe
DIM-0255,Flooring,Granite Flooring,21.87,19.31,3.45,422.31,82.36,284.14,18mm slabs
DIM-0256,Woodwork,Plywood Panel,13.05,16.89,2.99,220.41,59.88,179.04,"8x4 ft, 12mm plywood"
DIM-0257,Electrical,Surface Wiring,26.07,25.06,3.79,653.31,102.26,387.57,4sqmm wire
DIM-0258,False Ceiling,Gypsum Ceiling,8.97,21.23,3.41,190.43,60.4,205.96,15mm board
DIM-0259,Tiling,Floor Tile,13.53,6.45,3.64,87.27,39.96,145.45,"600x600mm, 12mm thick"
DIM-0260,Woodwork,Wardrobe Shutter,6.96,9.97,2.78,69.39,33.86,94.13,"7x4 ft, 25mm plywood"
DIM-0261,False Ceiling,Grid Ceiling,5.65,22.43,3.79,126.73,56.16,212.85,12.5mm board
DIM-0262,Woodwork,Plywood Panel,20.72,29.8,4.22,617.46,101.04,426.39,"8x4 ft, 18mm plywood"
DIM-0263,Painting,Ceiling Painting,9.99,18.73,4.01,187.11,57.44,230.33,Interior Emulsion
DIM-0264,False Ceiling,Gypsum Ceiling,29.0,27.9,3.65,809.1,113.8,415.37,12.5mm board
DIM-0265,Plumbing,UPVC Pipeline,18.49,5.93,2.82,109.65,48.84,137.73,1in pipe
DIM-0266,Painting,Wall Painting,8.37,15.85,3.69,132.66,48.44,178.74,Primer
DIM-0267,Painting,Wall Painting,31.33,5.52,3.78,172.94,73.7,278.59,Primer
DIM-0268,False Ceiling,Grid Ceiling,20.1,14.36,4.24,288.64,68.92,292.22,12.5mm board
DIM-0269,Flooring,Granite Flooring,21.87,23.75,3.14,519.41,91.24,286.49,18mm slabs
DIM-0270,Woodwork,Plywood Panel,13.91,23.68,4.31,329.39,75.18,324.03,"6x3 ft, 25mm plywood"
DIM-0271,Painting,Wall Painting,19.3,8.1,3.89,156.33,54.8,213.17,Primer
DIM-0272,Painting,Ceiling Painting,9.12,3.19,3.77,29.09,24.62,92.82,Exterior Emulsion
DIM-0273,Electrical,Surface Wiring,8.73,14.5,3.63,126.59,46.46,168.65,6sqmm wire
DIM-0274,Painting,Wall Painting,17.8,10.44,3.83,185.83,56.48,216.32,Exterior Emulsion
DIM-0275,Painting,Ceiling Painting,32.43,16.03,3.18,519.85,96.92,308.21,Exterior Emulsion
DIM-0276,Electrical,Concealed Wiring,25.22,23.9,3.24,602.76,98.24,318.3,1.5sqmm wire
DIM-0277,False Ceiling,Gypsum Ceiling,13.04,24.14,4.39,314.79,74.36,326.44,12.5mm board
DIM-0278,Painting,Wall Painting,19.02,12.14,3.56,230.9,62.32,221.86,Interior Emulsion
DIM-0279,Plumbing,CPVC Pipeline,38.76,3.14,2.59,121.71,83.8,217.04,3in pipe
DIM-0280,Painting,Wall Painting,20.24,4.73,2.87,95.74,49.94,143.33,Primer
DIM-0281,Tiling,Wall Tile,30.36,28.13,3.24,854.03,116.98,379.02,"600x600mm, 8mm thick"
DIM-0282,False Ceiling,Grid Ceiling,22.3,3.29,4.19,73.37,51.18,214.44,12.5mm board
DIM-0283,Tiling,Floor Tile,32.44,16.78,3.87,544.34,98.44,380.96,"600x600mm, 10mm thick"
DIM-0284,Woodwork,Wardrobe Shutter,27.93,29.34,2.58,819.47,114.54,295.51,"6x3 ft, 18mm plywood"
DIM-0285,False Ceiling,Gypsum Ceiling,18.83,18.82,3.49,354.38,75.3,262.8,12.5mm board
DIM-0286,Painting,Ceiling Painting,14.96,25.4,4.32,379.98,80.72,348.71,Exterior Emulsion
DIM-0287,Flooring,Marble Flooring,14.68,19.37,2.81,284.35,68.1,191.36,20mm slabs
DIM-0288,Tiling,Floor Tile,14.14,13.99,2.62,197.82,56.26,147.4,"300x600mm, 10mm thick"
DIM-0289,Tiling,Wall Tile,33.1,28.83,4.24,954.27,123.86,525.17,"600x1200mm, 10mm thick"
DIM-0290,Painting,Ceiling Painting,21.93,9.57,3.11,209.87,63.0,195.93,Primer
DIM-0291,Plumbing,UPVC Pipeline,36.38,26.27,3.41,955.7,125.3,427.27,0.5in pipe
DIM-0292,Plumbing,CPVC Pipeline,27.18,29.84,3.82,811.05,114.04,435.63,2in pipe
DIM-0293,Plumbing,UPVC Pipeline,38.44,16.95,2.42,651.56,110.78,268.09,1in pipe
DIM-0294,Electrical,Concealed Wiring,8.26,21.19,4.12,175.03,58.9,242.67,2.5sqmm wire
DIM-0295,Plumbing,CPVC Pipeline,15.99,8.9,3.6,142.31,49.78,179.21,1in pipe
DIM-0296,Plumbing,UPVC Pipeline,30.8,9.34,2.91,287.67,80.28,233.61,1in pipe
DIM-0297,Woodwork,Plywood Panel,12.1,9.74,3.7,117.85,43.68,161.62,"8x4 ft, 12mm plywood"
DIM-0298,Tiling,Floor Tile,28.65,20.91,3.69,599.07,99.12,365.75,"600x1200mm, 10mm thick"
DIM-0299,Painting,Ceiling Painting,16.04,27.25,4.25,437.09,86.58,367.96,Exterior Emulsion
DIM-0300,Woodwork,Plywood Panel,39.45,27.73,2.99,1093.95,134.36,401.74,"7x4 ft, 12mm plywood"
